/ip dns static
add address=127.0.0.1 name=fantazium.ru
add address=127.0.0.1 name=forgeofempires.com
add address=127.0.0.1 name=forgeofempires.ru
add address=127.0.0.1 name=oldbk.com
add address=127.0.0.1 name=raggame.ru
add address=127.0.0.1 name=riftworld.ru
add address=127.0.0.1 name=worldoftanks.ru
add address=127.0.0.1 name=zzima.com
add address=127.0.0.1 name=rbkgames.com
add address=127.0.0.1 name=tera-online.ru
add address=127.0.0.1 name=dragon-lord.ru
add address=127.0.0.1 name=admachina.com
