/ip dns static
add address=127.0.0.1 name=1100ad.com
add address=127.0.0.1 name=888poker.ru
add address=127.0.0.1 name=ad.mail.ru
add address=127.0.0.1 name=adfox.ru
add address=127.0.0.1 name=adframesrc.com
add address=127.0.0.1 name=adlabs.ru
add address=127.0.0.1 name=adonweb.ru
add address=127.0.0.1 name=adonweb.ru
add address=127.0.0.1 name=adonweb.ru
add address=127.0.0.1 name=adprofy.com
add address=127.0.0.1 name=adriver.ru
add address=127.0.0.1 name=adriver.ru
add address=127.0.0.1 name=adserv01.ru
add address=127.0.0.1 name=adserv02.ru
add address=127.0.0.1 name=adserv03.ru
add address=127.0.0.1 name=adshost.com
add address=127.0.0.1 name=adshost1.com
add address=127.0.0.1 name=adshost2.com
add address=127.0.0.1 name=adshost2.com
add address=127.0.0.1 name=adulttiz.com
add address=127.0.0.1 name=adv.magna.ru/$script
add address=127.0.0.1 name=advmaker.net
add address=127.0.0.1 name=adwolf.
add address=127.0.0.1 name=allowac.com
add address=127.0.0.1 name=am10.ru
add address=127.0.0.1 name=am11.ru
add address=127.0.0.1 name=am15.net
add address=127.0.0.1 name=arbocontext.ru
add address=127.0.0.1 name=autocontext.begun.ru
add address=127.0.0.1 name=awaps.yandex.ru
add address=127.0.0.1 name=b.kavanga.ru/exp?*
add address=127.0.0.1 name=b2bvideo.ru/js/video.js.php?
add address=127.0.0.1 name=backromy.com
add address=127.0.0.1 name=beats.palaven.info
add address=127.0.0.1 name=begun.ru
add address=127.0.0.1 name=bn.adblender.ru
add address=127.0.0.1 name=bongacash.com
add address=127.0.0.1 name=bs.yandex.ru/show/
add address=127.0.0.1 name=cdn.vidigital.ru/media/$object-subrequest
add address=127.0.0.1 name=cityads.ru
add address=127.0.0.1 name=cityads.ru
add address=127.0.0.1 name=clearac.com
add address=127.0.0.1 name=clearac.com
add address=127.0.0.1 name=codata.ru
add address=127.0.0.1 name=content.medialand.ru
add address=127.0.0.1 name=content.relax.ru
add address=127.0.0.1 name=corcon.ru/style/*
add address=127.0.0.1 name=cpa6.ru
add address=127.0.0.1 name=criteo.
add address=127.0.0.1 name=cs.sopital.com
add address=127.0.0.1 name=cyclonediesel.com
add address=127.0.0.1 name=dfwdiesel.net
add address=127.0.0.1 name=directadvert.ru
add address=127.0.0.1 name=doubleclick.net
add address=127.0.0.1 name=dt00.net
add address=127.0.0.1 name=dt00.net
add address=127.0.0.1 name=dt07.net
add address=127.0.0.1 name=easernet.com
add address=127.0.0.1 name=engine.video-link.ru
add address=127.0.0.1 name=ergodob.ru
add address=127.0.0.1 name=fantasticfilms.ru
add address=127.0.0.1 name=frestime.com
add address=127.0.0.1 name=fuelbuck.com
add address=127.0.0.1 name=gameleads.ru
add address=127.0.0.1 name=gayadpros.com
add address=127.0.0.1 name=gnezdo.ru
add address=127.0.0.1 name=goodadvert.ru
add address=127.0.0.1 name=googleadservices.com
add address=127.0.0.1 name=googlesyndication.com
add address=127.0.0.1 name=govereign.com
add address=127.0.0.1 name=helltraffic.com
add address=127.0.0.1 name=hhcdn.ru/nposter/*
add address=127.0.0.1 name=hipals.com
add address=127.0.0.1 name=hizlireklam.com
add address=127.0.0.1 name=home-soon.com
add address=127.0.0.1 name=hookupbucks.com
add address=127.0.0.1 name=hornymatches.com
add address=127.0.0.1 name=hornyspots.com
add address=127.0.0.1 name=host-go.info
add address=127.0.0.1 name=hostave4.net
add address=127.0.0.1 name=hot-dances.com
add address=127.0.0.1 name=hot-socials.com
add address=127.0.0.1 name=hotsocials.com
add address=127.0.0.1 name=hsmclick.com
add address=127.0.0.1 name=http://pics.rbc.ru/*/afm/img.gif?
add address=127.0.0.1 name=icetraffic.com
add address=127.0.0.1 name=icqadvert.org
add address=127.0.0.1 name=ideal-sexe.com
add address=127.0.0.1 name=idolbucks.com
add address=127.0.0.1 name=iheartbucks.com
add address=127.0.0.1 name=ilovecheating.com
add address=127.0.0.1 name=image.subscribe.ru/advert/
add address=127.0.0.1 name=impotencehelp.info
add address=127.0.0.1 name=incielle.com
add address=127.0.0.1 name=inheart.ru
add address=127.0.0.1 name=intellichatadult.com
add address=127.0.0.1 name=intellitxt.com
add address=127.0.0.1 name=internebula.net
add address=127.0.0.1 name=intrapromotion.com
